0x1C38F9CF, duplicate_render
0x78DAD454, get_player_weapon_limit
0xAC6096A1, customperklimit
0x75976D4D, perk_purchase_limit
0xBE16A666, get_player_perk_purchase_limit
0x2B392FC4, saved_wallbuy_should_upgrade_weapon_override
0x8D2F119D, no_powerup
0xF4711323, _powerup_timeout_override
0xA0E1326E, 0bogsarraykeys1ba29d14-5cc7-4cc7-a9cc-a7685ee5ba03
0xA32A35A0, 0bogsindex4873b759-6289-4a36-833e-6d929b53f8a2
0xF40AD665, 0bogsarraykeyse6f29439-4a23-49a3-979f-2e5507603f0e
0x50BCB113, 0bogsindex1933793b-b525-407d-b7ed-a50a5921caef
0x7C279BE8, 0bogsarraykeys4646fd94-c065-4eb3-8730-d219dc358953
0xCB336E3F, 0bogsindex65e2acd8-5df4-4b17-b461-01767b64d123
0x4BEA2D55, traceentity
0xCBE90295, show_hit_marker
0x921D06E3, 0bogsarraykeysde3971a9-4663-47ec-bf30-eff1448bda2a
0x9BE4A56F, 0bogsindexf05955aa-e0d9-49e8-8678-451c19f3f914
0x4DBF3AE3, trigger
0xAA820453, vending_weapon_upgrade_trigger
0x8DF79D23, pack_a_punch
0xCBF69FD2, triggers
0x740FE02, cost
0xD81EA07D, 0bogsarraykeysf8f20a85-0689-4cb1-b154-b3911074d87a
0xF0FA1683, 0bogsindexea9a7693-d4d3-4311-ba4a-013cd9da25c7
0xEBE0C72F, aat_cost
0xD5CC4E0F, 0bogsarraykeys27ce6bd6-3798-4214-9304-4c70036f4862
0x486D2DA9, 0bogsarraykeys2e363683-51ae-4dff-bbc6-ae76f1e479ee
0x495C71E6, 0bogsindex2d06e40a-4557-4f28-99fa-abc516c886f5
0xA843B162, mapstr
0x5081BD63, bgb_machines
0x2828AD6A, 0bogsarraykeys1ee6f6a0-b86c-4bf8-9da0-45a500790b63
0x4FEA0F8A, teleport_initial_origin
0xE1AE8407, eentity
0xFF679E42, entangledir
0x897AE36E, 0bogsarraykeys464ab42c-a9c7-40a2-8c05-d2b0dc14073d
0x8411BFD, 0bogsindex1cf69ba4-3d3e-4d22-81e5-e8bbdb7144d8
0x1FF19094, machine
0x520A934, isint
0xE57835F5, actionslotthreebuttonpressed
0x40657223, actionslottwobuttonpressed
0xA6C1501, 0bogsarraykeysed8e3b80-0b73-4e5f-9b35-1daebff5093f
0x55B13B83, 0bogsarraykeys61dca1eb-3c85-403e-9578-d33ce572d14b
0x83B0E3E7, 0bogsindex179282b8-e0b4-4b1c-b9cf-b73235e61d03
0xE7C1EF9, 0bogsarraykeys81100123-fa81-4324-9c97-7258228db6fe
0xA2423E4E, 0bogsindex8dc8c358-c2fb-45bf-8e3b-5c4a162bf7d5
0x77C775FF, 0bogsarraykeys9f550adb-eb18-4395-9131-3b2dbb8029f5
0xBF99A8AC, 0bogsindexf5831922-ec50-4330-8781-e49c5abc9659
0x4A294EA1, attachments
0xADA4725B, is_weapon_upgraded
0x4A95B9ED, supportedattachments
0x4DB6BF4D, aat
0x61853DAA, get_nonalternate_weapon
0x2103FF4B, hasweapon
0x965F378E, weaponbasemelee
0xF0C3E194, 0bogsarraykeysbb688bc4-8c2e-42ad-80b7-03f07b908405
0x152FCB45, 0bogsindex6c19b937-3be7-41f7-a57a-6ed163320974
0x21995B5A, getweaponslist
0x2434819, stock
0x54D84899, getweaponammostock
0x562A2C6F, dropitem
0xB1F17A3B, weapon_give
0x1AAB7B06, savedcamo
0x2AC07CF3, acquire
0xCDF98BCD, setweaponammostock
0xBDBA7B94, setspawnweapon
0x71395FD5, buildkit
0xF293A26A, weapon_options
0x65CE895E, acvi
0xC00374FD, newweapon
0xE44DC8F1, force_attachments
0xACAD7BAA, packed_attachments
0xCD500241, camo
0xE32A2875, base_weapon
0x65E38118, originalweapon
0x9519B54B, is_weapon_included
0x4F54CEEC, get_force_attachments
0x8C02D299, rootweapon
0x9116AD1F, getbuildkitweapon
0xB47F77BF, getbuildkitweaponoptions
0x33277744, getbuildkitattachmentcosmeticvariantindexes
0x2D04E7E8, givestartammo
0x8F8D10DF, 0bogsarraykeys2d278e56-78d0-44e0-8aa7-ff08d6a5c62e
0x4557BAAF, weaponindex
0x5BDB29C7, currentarray
0xFD4F9B7C, currentweapon
0x6E639197, 0bogsarraykeys729df13c-dbb4-4069-a670-fd39f4b70018
0x687CD74D, override
0xD1DF9C1, valid
0xCF92A32E, savetype
0x6DC6A922, 0bogsarraykeysabfd0a20-33d7-4f5d-8ccf-53ac4a448d4b
0xB352353A, 0bogsindex59ab656c-aaed-4ca0-bbef-a0841da30b16
0x36BD81A3, userid
0xF1B12C31, get_player_lethal_grenade
0xD849B9D0, get_player_tactical_grenade
0xCE933BC0, 0bogsarraykeys629c9bbb-f1ff-474e-85e4-13ede7d6d477
0x49FCC3BC, 0bogsindex9d8fb214-f7e5-4e51-b549-c400a5fb0720
0xDA55C5F8, 0bogsarraykeys170f12ba-d5c6-4e1a-be7c-9f9dc7f67d88
0xAF35DBB0, 0bogsindex1f5ca3a5-b37e-4720-a12d-b29825a134b4
0x36F01CAE, saved
0x76BFB0E7, 0bogsarraykeys3cbb8d77-48a7-49ec-8b96-4e7ca6b38d83
0x275F9ECB, 0bogsindexe30f2055-af8d-446d-ab5d-688cd7d457f6
0x95AE6685, 0bogsarraykeyse0f9fee9-e67d-4005-b13f-486086276719
0x749C5FB1, 0bogsindexbeed7fe9-797b-4d3c-a15e-6e4ac806045e
0xCFB3C8A1, weaponattachments
0x5513F94D, weaponaat
0x65125041, weaponcamo
0x2FA067B6, baseweapon
0xA0CD6B51, first
0xA5C12D95, 0bogsarraykeyscbb290ad-f599-4eb6-9bc9-b5bcec79d8a5
0xFB0B41D0, 0bogsindex6f14c781-0466-449a-95df-9f0fb7c6da19
0x43C330DD, primary
0xCA775902, weap
0x1D3A01DD, isusingoffhand
0x52A59A0C, is_equipment
0xEAE333F5, has_powerup_weapon
0xA894B7, is_hero_weapon
0x1273780D, in_revive_trigger
0xDF3872E, is_drinking
0x77213189, remove
0x64F05855, 0bogsarraykeys721755af-e779-4e64-b9d4-e3566319e5ff
0xA113F3CE, notifies
0x23B7868D, anims
0x552DBB2E, add_notifies
0x9991296D, add_anims
0x7E6BF0F4, 0bogsarraykeys922e9baf-6367-41f2-aae4-e7aa0cbed7a1
0x4467C420, 0bogsindexb1c82790-04d1-455f-80c1-86820fd3fc54
0x921FF83C, maps
0x19FA9E01, getdvarvector
0x6A447BFA, zombiesdeathfx
0x7A74733B, zombiesdamagefx
0xEB8527E, zombiemodel
0xA6913927, b_is_designated_target
0xBB6A52A9, anm
0x6AC01C0, ntfy
0xD8267FD5, savedmodel
0x906BDB6D, add_archetype_spawn_function
0xD5E942A4, remove_global_spawn_function
0x95C1C1CF, bone
0x7A0E9D7C, 0bogsarraykeysce7e4304-a897-41cc-9684-760ed1efdbbc
0x7551797A, 0bogsarraykeys36c81229-23e8-4945-96fb-228b13746438
0x5CD7AE77, zombie_head_gib
0xEE545103, gibrightleg
0x18B95D62, gibleftleg
0x6BD6A8E5, gibrightarm
0xECBDC254, gibleftarm
0xC9CB25B8, 0bogsarraykeys0c7a03b9-f1ce-4059-a8fb-f989943d2677
0xB7251C46, flame_death_fx
0xFB6A064, zombie_death
0x8B51B0E9, playsoundontag
0xD440FCC3, 0bogsarraykeys4c29323a-b414-4716-9f56-1e37b70ee2d7
0x79E37C05, old_health
0xDD09CF33, 0bogsarraykeysb8991c9a-f629-499f-8293-3a40cb65ea58
0x6BD03F1A, 0bogsindex46d36134-6dca-4966-a38f-21cdb64902f3
0xE87643, 0bogsarraykeysa27c2a02-cd1c-4273-b050-784c7418ccd4
0x307C0D3, updir
0x23F28A48, knockdir
0xA7F77D7C, missinglegs
0xE07F4C63, 0bogsarraykeys3332b8fd-0301-4473-a015-d81c7ae1d9d5
0xF98D42D6, 0bogsindex46517dba-c4fc-46c8-a0be-d0439d1ed0ab
0x950EDC3E, pushed
0x25AB29B7, push_direction
0xCF33FB32, attributename
0x15BFF19E, attributevalue
0x6D40F69C, __blackboard
0xC8A3AC29, loc
0x25D8EF6F, rate
0x22BEDFA6, asmsetanimationrate
0x8D0347B8, isactor
0x9CE09198, setplayercollision
0xC3A7E1AC, 0bogsarraykeys1a82a10b-0acc-4e1f-be47-e4b7139cacce
0xDF7577D9, 0bogsindexf48f7a95-ec58-4bc5-a13f-a0c2ab71206b
0xA33E8473, 0bogsarraykeys7c2cf90c-bdd8-4270-8c7c-818335da4f9c
0x40D3F9E, 0bogsindexf4bd5ce1-768b-4f10-aed2-af526e0657e0
0x4BF349E5, setclientplayerpushamount
0xE6DEC57E, bgb_tone_death
0x9449694D, projectilevomit
0x30D753D0, disappearing
0x6958FCB, explodingzombie
0x2C376E6C, burnplayers
0xA5AA2B4E, 0bogsarraykeysbbbabae0-db05-4c2f-acbd-38ae452a942b
0xC66AB54E, 0bogsindexd3cea8e3-cf27-4ce3-8fbb-b2ee0c6079ae
0x79CE89AA, top
0xD7115B10, bottom
0xCAD41285, tagcheck
0xA4E8111C, offset
0x6E2261E8, stacked
0xD254ED92, 0bogsarraykeys51490407-2be9-4273-bffe-eede60a05c31
0x47F2F865, 0bogsindexc456592d-deb1-44e1-985c-c9a6614174b4
0x46708EAE, 0bogsarraykeys7097217c-aa29-4b78-98a5-7db56403ba1a
0x3DFB6E7F, 0bogsindexc2f7f1b7-fd93-4b32-ad89-46d515df4687
0x773EC097, makezombiecrawler
0xE40DB749, detachall
0x5471C2EF, corpse_array
0xBD90138E, getcorpsearray
0xA1D142A7, 0bogsarraykeysd0918750-3ff9-41f9-820e-06697b2df858
0x437AECC5, 0bogsindexc54cd4c6-04f7-4117-a2d8-0a7a6ade376c
0x169AE843, 0bogsarraykeysc6501659-49d9-4eee-8a96-bf301e98cae7
0xC6BDEFB, 0bogsindex7fe26c6e-7777-4697-a5ac-2c3eba837b67
0xF9EE65F0, currentweaponindex
0x19641725, 0bogsarraykeys120104c3-4df0-4efb-aa6d-b20a5feafcf6
0xF2FFDA9A, 0bogsindex31606a6f-9f12-4da2-8d79-c7f58e8cb843
0xDD854809, 0bogsarraykeys57b4ae3a-fda7-4697-9b8f-c9ddcc655481
0xBFC55B90, 0bogsindex879b347b-1142-4d84-a65e-a5da49fd9730
0x6B77D6C4, weaponarray
0x7305770, 0bogsarraykeyse6e73b4d-03b5-4e05-bbaf-2198bc6134da
0x790F333A, 0bogsindex1c047399-dbe6-4730-90c5-85dc9415cf66
0xD2AF076, wpn
0x5AEAAACD, usedweaponarray
0x58689C33, ismeleeweapon
0x1068FC74, indexalltheweapons
0x1F5A4A91, killsalltheweapons
0x2667009D, killgoalalltheweapons
0xD837D121, currentweaponalltheweapons
0x5F9908A8, weaponkillscounter
0x23C5960E, getluimenudata
0x86E53B91, weaponindexui
0x222FCA7A, keepweapon
0xA7F80D0F, indexsharpshooter
0xE824CE59, 0bogsarraykeys2eba4273-0530-4c99-ab8a-87f460a68c33
0x43B10EA0, 0bogsindex171583d0-493e-49dc-8092-3bd437e614f6
0x68D993FC, 0bogsarraykeys69d025f8-46e4-4cae-a69c-1e58f10712a7
0x6643519C, 0bogsindex0fa6b673-fc4e-405f-b50b-6105a1268942
0xA6E1515C, 0bogsarraykeys87e97fa4-f590-4d62-b640-3c0661bdfa7e
0x989AE3C2, 0bogsindex21577e6d-90d6-4de1-8ec2-4f5754c56072
0xF93F04DD, 0bogsarraykeysbd5e65ed-a148-401b-91f0-bffa03b8c0f0
0x29009C9B, 0bogsindex1f454b54-a2f0-4528-a3a1-98103cd3eae2
0x5194E984, 0bogsarraykeys060ed015-f1d2-42e2-8c15-48f8e5d4970e
0x1438E2C6, 0bogsindex62854f64-56b5-41e1-a993-368808e05cc9
0x4C29C46E, 0bogsarraykeys9a247718-8417-48be-8d97-48daf707a03b
0xB39B16AF, 0bogsindex582b6f44-3611-4ab4-a97c-748334442def
0xDA4094DC, timersharpshooter
0x3E9170D4, 0bogsarraykeysa3a20027-d4d5-4073-9e1d-20c6f9d9bd53
0xA846C186, 0bogsindex682c86cd-990c-4134-af58-abf4e1735dbe
0x32CCBA69, 0bogsarraykeys0a378c5a-9efd-436d-8415-9a7fc0128e10
0xDA395A8A, rider_trigger
0x6C4C1630, lander_trig
0x1D87C09F, zipline_door2
0xAB805164, zipline_door1
0xA8728A16, base
0x536510A4, spots
0x550691AF, lander
0xFB331FC7, lander_in_use
0xD8FDE697, station
0x6F1739C2, anchor
0xBD4D8BE5, landersavedposition
0xCD86F8BC, landersavedangles
0xD925663E, riders
0x5E8566FE, wobble
0x58E61531, door_north
0xDB1F86CB, door_south
0x7A5D764C, lower
0xE6E9B8DE, classname
0x728EAA61, max_zombies
0x4DE1F24C, range
0x5948B3DF, trig
0xE18D5855, spot
0x190FD57, get_array_of_closest
0x4BD2AE84, lander_death
0x393410A4, corpses
0xAC0CE57A, crumb
0x2B9A43A7, teleportinggenerator
0x7D2135B2, 0bogsarraykeys4ad5d3e4-5014-4d9a-8173-0d1f5e2c4325
0x394BA3EA, 0bogsindexaceda222-8767-4c5c-b307-bf1651290825
0xF92A8BA0, activatingcomputer
0x94A4D46F, 0bogsarraykeys95a0ddaa-9e34-412f-b5e0-06d2a5a6c0fc
0x372E9DAC, 0bogsindexa88be487-6ecd-46df-84e0-4ce81f73559d
0xAE62A714, swtch
0x7753A61F, activatingswitches
0x42ECAB65, pressed
0x79577D5, panel
0xF8ACCB0E, rocketrefueling
0x1568AFC8, launchingrocket
0x742675F2, 0bogsarraykeysac58c7f1-1e83-444b-ac1d-309d62307131
0xECCF1F3A, 0bogsindexf23ee4a0-c9a5-4055-9fe8-de811c376844
0xEED7ED51, clock
0x43E449D4, timer_hand
0x7A2282B0, completingtimeclock
0x7C14D90B, light
0xADC2D467, 0bogsarraykeys67279ca1-1958-4330-ad58-46f03105db62
0xA18AC8FC, 0bogsindexb9e06be3-b002-4f47-a4bd-7b0960a71cd6
0xB562DA7F, alreadyspawned
0x1999D459, casimir_lights
0x4A825F7, passkey_progress
0xD6E54E9F, ann_alias
0x1BB1A809, gersh_alias
0x2C0C1EDC, plr_num
0xB971D8F0, rand
0x48B937AB, alias
0x33DAE1E3, alarm_override
0x9DD37D09, wait_override
0x9CB39DC5, structs
0x93826D64, cosmann_is_speaking
0xDCE51C76, really_play_2d_sound
0xB81D5AAC, gersh_is_speaking
0xBE556762, 0bogsarraykeys7100e769-de59-4659-8ba0-7c1a9a491d6f
0xADF13A9D, 0bogsindex68cf1501-54a0-48db-8ba8-4b7448edc537
0x789FA314, minigun_weapon_powerup
0x274C55AE, zm_powerup_weapon_minigun
0x82A5CC4, give_player_all_perks
0x9C9985EB, 0bogsarraykeys33ecdbc0-bb9e-4012-be96-c1dec53df7ef
0xA3F987C, 0bogsarraykeysb96130da-beff-4985-9d1b-2308cdd7b3d2
0x1B630740, mapchallenge
0x9DA340BC, 0bogsarraykeys66752f05-fe54-48f9-a3a4-e80b30be41f8
0x8F850850, 0bogsindex797a6828-661b-46b9-b403-88abd9a1517d
0xDC73EB5, playerarray
0xA19A8F9C, mapchallengesplayer
0xFA29392A, _challenges
0x4687355C, challenge_1
0xB88EA497, challenge_2
0x928C2A2E, challenge_3
0xFF453C39, s_challenges
0xC17BB43C, a_challenge_1
0x33832377, a_challenge_2
0xD80A90E, a_challenge_3
0x8B453FD2, str_notify
0x4BC288A0, n_index
0xB3D32C97, playername
0x12509E0F, 0bogsarraykeysb70a6ea8-e8c9-493f-a751-c89d08fd818d
0x312E7852, 0bogsindex6b674c65-f524-446c-930f-322f508cc18d
0x5AEE7AC0, challenge
0x3E671A1, n_count
0x8CCBE472, challengetok
0xB6491351, savedcost
0x61F4876B, script_flag_wait
0x50A70EB1, _trap_use_trigs
0x8C62F0D1, rightswitch
0xDA450B15, switches
0x95553D7D, 0bogsarraykeysf422be93-34f8-4be3-a30b-41767bedf842
0xA2261F30, 0bogsindex0de6ca4a-f867-4ea8-8da8-8f9adc33cb97
0x95CAE077, ballerina
0xC7763AE, ballerinas
0xEDEE0942, startedsamanthasong
0x7BFD94B, 0bogsarraykeys2e9a5710-e796-4eff-bb8c-f76a995de720
0x210F9E0C, fossils
0x4376A3A5, symbol
0x28767641, 0bogsarraykeys054a742d-abb9-402a-bd9d-659130458ba3
0x459164CB, 0bogsindex937f8b4f-c2b4-464e-a2b7-a00b0971f42d
0x20DF4BB7, catcher
0xF015D0ED, feedingdragons
0xB45CEC00, soul_catchers
0x2E58B52F, 0bogsarraykeys0f0fff57-615d-4c37-8a56-3bf55712fe61
0x812706C2, 0bogsindex182de31f-73e7-41a5-a5a2-b5b27813adcf
0x35460027, 0bogsarraykeysf292dca6-d031-474e-9a4e-a0e9acc8e8f5
0xDE2E7D0C, 0bogsindexd90ce4aa-7000-40a8-8f65-0793a48752ae
0x3F172C14, pap
0x6ECA207D, _unitriggers
0x5F100E45, trigger_stubs
0xC826139B, parent_struct
0x55BED05E, activated
0x6E85B8A7, 0bogsarraykeys11c411a6-52c6-4e6d-97e6-85090a5d51e1
0xC2F0BF3E, 0bogsindex7eb2c552-db29-4fc4-8b8b-22e1766b8279
0x46E59BE0, pad
0xDF2C48B, pads
0xEFD3E11B, padstruct
0x29C64938, 0bogsarraykeys9aae189d-1e6d-4d28-b820-9ee75db90faf
0x1163220B, 0bogsindex4ab40624-696c-4238-814b-9b21cf569a2d
0x1029812C, claw
0x3EA5E25D, 0bogsarraykeysa16b38ab-42b0-4073-a92a-6faaf116dfe8
0xC12EC0B, 0bogsindex46fc2285-f68f-4021-a9c9-14fcbe9cd515
0x3C03855A, rock
0x832F51A6, cirtarget
0x576FBE04, circles
0x904A6E07, chargingcircles
0x122A2DDA, is_flung
0x966ECB29, thread_all
0xFBFFB156, fireplace
0xC447F0C9, fireplaces
0x7DE1C66F, magmaball
0xDBCA4C5D, exists
0x6CB43FC8, beacons
0xA18380A7, s_beacon
0x338B3066, trigs
0x250269DE, btrigs
0xB16FC475, b_activated
0xD5D05F50, b_charged
0x9C70A5CF, chosen
0x97C75A83, charged
0xCE3C5F92, used
0x3B537750, storm
0x26BBA2CA, urn
0x7E680C0, urntrig
0x56AC0098, eespawnedzm
0x93975DBF, goalent
0x925BB928, 0bogsarraykeysd35bdaa0-0667-4b0c-ae88-5c6c9d3c8045
0x923A93AD, 0bogsindex9306fe27-cc06-4b87-b36d-dc1470abc620
0xE0C27BFA, icon
0xD8F6883C, 0bogsarraykeys2053de4b-8e85-4a11-8a64-945da194b155
0x57E3395, 0bogsindex2b5cf844-b6c2-40ae-8532-8acf5d5d98d3
0x6DDCA727, trigtok
0x5D33EEC8, icontok
0xB7420D62, reforgegate
0xBB32DF28, paintstruct
0x60F74D30, paintings
0xBDE7D398, shrine
0xF0077C87, bonepile
0xE0A123EF, targettoks
0xFB8A3394, eewolfspawnedzm
0x52085F97, reforgedarrows
0x7A2BD958, ledgecollision
0x7D2BCD50, damagetrig
0x5EA8A3E, rtnvalue
0xF265CF27, 0bogsarraykeysb8ed4132-53f4-4691-b016-17cdcafa27dc
0x149CDDEB, 0bogsarraykeysb643d76f-74fb-4ea7-b5f8-45a03180b23f
0xECFCAFBF, 0bogsindex56a1d598-fdd0-493d-b375-dce68594d4a4
0xCB4698DA, 0bogsarraykeysbec2e51a-7f12-4894-a036-bcbc67b873d5
0x181E9163, 0bogsindexc62c0ced-256d-4962-9199-96131dbd2dd5
0xA8E8D59B, 0bogsarraykeyse21dbef5-8b27-4e4b-81a4-9225e2568d13
0x57151155, 0bogsindex8ccc7762-64dc-404a-943e-558f019c4ecd
0x3060073B, dieriserankplayer
0x93D0014C, cash
0xCBE5509C, account_value
0x257FC497, stat_name
0x510EC37D, stat_value
0xCBE7006F, stats_this_frame
0x6A275A06, 0bogsarraykeys44aaf5f9-bb37-47dc-ac80-61787b3a69ad
0x32289540, 0bogsindexb937bffd-093b-4780-8e61-b082813c46eb
0xF2389050, 0bogsarraykeysefc47ad8-443b-43fc-9bae-06cd36764378
0x757645AA, 0bogsindexc9b1d906-95ca-4213-b3af-1e26baa7da15
0xC9EA7A64, setclientsysstate
0xA5EEFA26, 0bogsarraykeysd4cb8a1e-678c-4bfb-b354-5c20444f9a30
0x27E039A6, 0bogsindex8e58d328-772d-491f-8138-cab1a338a505
0xDC771203, 0bogsarraykeys61bb6839-32de-474e-bef6-4ad87467bfaf
0xBE48789E, newratio
0x2E29D79E, ratio
0xD95918EE, rounds
0xC60DB088, downs
0x29D93E60, time_played
0xC70A33A1, 0bogsarraykeys2a5b1a8f-8dfa-401b-83c6-fc7bb22ba70b
0x939C84F2, 0bogsarraykeys173b5ecd-8bd2-42ea-9302-896c67ce2930
0x554F351A, knockingcombination
0x31598F01, 0bogsarraykeys4bded757-4e1f-494e-8214-559183e4ae36
0x113D12C2, 0bogsindexb65c2915-2757-4230-9f0d-a025d08b72b3
0x716C22B1, meteor
0x346E2B30, 0bogsarraykeys02c9095d-937f-4a25-b000-6f7bd22ac89f
0xC3C7097A, 0bogsindex60082166-c4e8-4c88-85d1-3bf64f292165
0x1CB492B2, triggerobj
0x2995A11A, 0bogsarraykeys700e43ee-e4f9-4860-ba58-4e3654823ccb
0xAE3C9861, 0bogsarraykeys136aa69f-7228-422d-8997-64b992f1f130
0x22A7BE97, 0bogsindex7d3fc400-d375-4568-9f68-c468840ea67a
0xAD02B732, 0bogsarraykeys2f923f3f-27f5-4bfc-b086-da1d9a60c851
0x993288E7, 0bogsindexb8905943-47f2-415e-b0b0-cf6fbce7fae7
0xAE1EE0F4, generator
0xE0CB35E7, generators
0x20799F95, soul_catchers_charged
0xDC4A16F6, lives
0xB01D2859, 0bogsarraykeys32cf5267-8858-4940-875a-b64e2ad35713
0xFCED3462, 0bogsindex7d2947bb-400a-42f2-acf3-9bef62501724
0xEB5DCD14, is_charged
0xD88CCD3B, souls_received
0xD6D75EBD, triggering
0x5BA633FC, is_activated_in_afterlife
0xEFDE4D1E, t_bump
0xCC4D5165, set_player_uimodel
0x537521DD, 0bogsarraykeys0c284605-4b93-4a1e-aa86-b737aa4e2090
0x1B6B8A15, 0bogsarraykeysf19cda20-0369-4377-9284-c1bbba7c9e61
0x9500B0CB, force_digger
0x1873609B, digger_name
0x64B56EDD, pause
0x66FE5DE5, 0bogsarraykeys31f665e7-7068-4c8e-8874-723293aee36e
0xEF3F75EB, clientnotify
0x5F225972, on_the_moon
0xAF8AAB5, 0bogsarraykeys574ff5fa-a9b5-4481-8e3c-885312e18501
0x4B0EE, 0bogsindexaf7482ef-995d-47d4-ae1b-1f2a5eb18c53
0x802141CC, speaker
0x444AEA32, is_active
0x52E687B0, played30sec
0xC4B9B009, played60sec
0x8F86E1C6, played120sec
0x4EDF5E50, played180sec
0xBBF3195E, time_left
0x1F3059DA, digger_start_time
0xD00AC1BC, diggers_global_time
0x19127C3B, digger
0xE2D81E9B, 0bogsarraykeys05672253-17ed-4170-9b71-503562d5f8c3
0x457CA4B3, mooncomp_is_speaking
0x9D522F84, samanthasays
0x6B872973, _ss_sequence_matched
0x9F8A1F59, 0bogsarraykeys51230f67-4eda-4a6f-82b3-5e0ef1134604
0xEA255CAB, 0bogsindexd6ffcdf8-18e5-4855-bee2-84076b05b539
0x40F769F5, tracks
0x194457DF, digger_speed
0x6EA18052, 0bogsarraykeys885697a5-c60f-485e-8121-a5bd05a23bf4
0x6B3A6971, 0bogsarraykeys296a6c7e-eda2-4571-9d81-6013a16fac4b
0x2CCF2A9, 0bogsindexbd474db6-bf63-4616-98f8-a24bddf53bec
0x4B7B78DD, barrel
0x8AA2A610, 0bogsarraykeysb117f040-ab45-406c-a0a1-e6dbc3c3fed0
0xF7A428AD, 0bogsarraykeysaca67f70-d48d-4282-953c-1d7059c61afb
0xB5198F72, 0bogsindex43cad512-f40f-4687-a554-9b415b27bd09
0x36340726, 0bogsarraykeys89d9c0c4-9b4d-4b2b-a70a-6187cc394b65
0x48C81795, 0bogsindex9e339259-ba60-4e1d-a0e9-c1dcf5313c02
0x3F65B8AE, 0bogsarraykeysc9980a93-70d1-4051-aff9-20e2a6a5c0b8
0x25EB35C9, 0bogsindex82b59d14-be1b-4f0a-bd05-ede994bc63b4
0xEA9739FC, boxes
0x65A539F3, 0bogsarraykeys4c379dc8-200b-4240-9322-4e270f898bc5
0xFFAE1F8C, 0bogsindexac4c4652-1f07-42af-9bae-c39248bef965
0xA1FCBF2, 0bogsarraykeys5500e7f5-d1ff-4746-b4e6-66b39ac76d79
0xA993CAC2, 0bogsindex9953e0e2-f3c0-4678-94f5-a611925d3117
0x519330D4, gateways
0xEFFA73AD, 0bogsarraykeys83545f14-118c-4602-871e-e2f2d9752165
0x4A130BCB, 0bogsindex72f099d8-b61c-4c2f-8f93-5e5876e06c6c
0x97392B41, a_e_slow_areas
0x8202763A, script_int
0xB5843B10, dig_vars
0x88720C2D, originsplayer
0x263FFDE6, a_stats
0xCBB15570, str_name
0x7D8CC9FC, b_medal_awarded
0xB64A684B, weather
0xE77969FC, 0bogsarraykeys121f1033-0365-4597-ac7e-144d64d42398
0x64FE749, 0bogsindex67f288cf-0e48-4a81-9bd5-fa1882a330f1
0xD823A57C, 0bogsarraykeyscf0bb42a-837f-4982-a857-7d6c51829ec6
0x5D843B44, last_snow_round
0xC9B37D3B, last_rain_round
0xC95EEED7, weather_snow
0xAA00C190, weather_rain
0x43F919C6, weather_vision
0xB85473AC, set_lighting_state
0xC79C2860, 0bogsarraykeys2a404ca3-3724-420f-af21-41f33c2379aa
0xBDBFEA14, 0bogsindex099eb393-a3f7-4f5b-814f-9536d84f68a1
0xF3FE1044, allactive
0xAEA48504, 0bogsarraykeys203d01c6-8a93-4e49-bd34-532885a9009b
0x926EF0F5, 0bogsindexe2f22291-cf8a-4fae-a01e-57f3bce8856c
0x53EDD0F8, 0bogsarraykeysc1e33b3c-51e3-4470-838b-1c8bb9b1584c
0xC7C84B42, 0bogsindex0894c856-ddba-43b5-bc9f-49630f72787a
0x97BE99B3, player_show_craftable_parts_ui
0x42990DDC, zone_capture
0xD23DB1AF, last_zone_captured
0x5448246B, perk_fx_func
0x3180DCB3, str_zone
0x2EFEEE1F, n_current_progress
0x668C40DE, n_last_progress
0xF7C71A02, 0bogsarraykeys0f3787df-6788-4c23-afd6-9d5651952d79
0x3D4F8C7, 0bogsindexf7c37789-367c-4f73-a507-fd1e3c5e65bf
0x3E26A2A1, capture_zombies
0xB87262E, remove_dead
0x804E92FE, total_capture_zones
0x301F4371, 0bogsarraykeysa1f7f0db-b659-4dd4-b3de-179f90c70308
0xF788902B, 0bogsindex5d94e285-4d0f-4a5d-9c78-de51367e5fb3
0x712F7104, n_player_controlled_zones
0xA15D7EED, a_keys
0xF28C7ED6, perk_machines
0xFEDB40BE, is_locked
0x1798D7FC, reset_vending_hint_string
0x78677F3E, 0bogsarraykeys91060773-645e-415a-9fad-b5b62bdff5ed
0x3859CA55, 0bogsindexac730478-4eae-4860-8cfb-52c2fb3df926
0xAB8A6005, random_perk_machine
0x75009E68, perk_machines_random
0x8A46D631, current_perk_random_machine
0x5531F423, getnumzbarrierpieces
0xEE22CD10, hidezbarrierpiece
0xBC5E6EE, perk_random_machine_state_func
0xF6C439A0, 0bogsarraykeysb50c3c8c-69be-447a-9a18-313f798ad696
0x9A6ED4EF, 0bogsindex97f8cce9-151b-48a4-8e59-a16767a00eea
0xD2FD4C32, mystery_box
0xB1D64C7A, mystery_boxes
0x6747467B, magic_box_zbarrier_state_func
0x61141F0, e_perk_trigger
0xB75D8143, 0bogsarraykeys5334f3a0-66bb-4361-8399-caefed3e48cc
0xA8BDE2A1, 0bogsindexcfaebc9a-7ab4-4f6c-bbfa-ba3f78657a1f
0xD716D7B0, 0bogsarraykeysa3df8e47-b086-4c18-8c50-f4cbb9193136
